"DateTime","Grünerløkka nord (+5 Urbant område)","sumTransactionAmount","Grünerløkka nord (+5 Urbant område) (batchDate)"
"January  1, 2026","January  1, 2026",1.187,"2026-01-01"
"January  2, 2026","January  2, 2026",6.25,"2026-01-02"
"January  3, 2026","January  3, 2026",7.209,"2026-01-03"
"January  4, 2026","January  4, 2026",1.836,"2026-01-04"
"January  5, 2026","January  5, 2026",6.015,"2026-01-05"
"January  6, 2026","January  6, 2026",5.517,"2026-01-06"
"January  7, 2026","January  7, 2026",5.509,"2026-01-07"
"January  8, 2026","January  8, 2026",5.758,"2026-01-08"
"January  9, 2026","January  9, 2026",7.808,"2026-01-09"
"January 10, 2026","January 10, 2026",9.653,"2026-01-10"
"January 11, 2026","January 11, 2026",2.124,"2026-01-11"
"January 12, 2026","January 12, 2026",5.685,"2026-01-12"
"January 13, 2026","January 13, 2026",5.491,"2026-01-13"
"January 14, 2026","January 14, 2026",5.485,"2026-01-14"
"January 15, 2026","January 15, 2026",6.569,"2026-01-15"
"January 16, 2026","January 16, 2026",7.783,"2026-01-16"
"January 17, 2026","January 17, 2026",10.485,"2026-01-17"
"January 18, 2026","January 18, 2026",2.577,"2026-01-18"
"January 19, 2026","January 19, 2026",6.583,"2026-01-19"
"January 20, 2026","January 20, 2026",6.189,"2026-01-20"
"January 21, 2026","January 21, 2026",6.385,"2026-01-21"
"January 22, 2026","January 22, 2026",6.632,"2026-01-22"
"January 23, 2026","January 23, 2026",8.86,"2026-01-23"
"January 24, 2026","January 24, 2026",10.915,"2026-01-24"
"January 25, 2026","January 25, 2026",2.541,"2026-01-25"
"January 26, 2026","January 26, 2026",6.007,"2026-01-26"
"January 27, 2026","January 27, 2026",5.836,"2026-01-27"
"January 28, 2026","January 28, 2026",5.989,"2026-01-28"
"January 29, 2026","January 29, 2026",6.322,"2026-01-29"
"January 30, 2026","January 30, 2026",8.71,"2026-01-30"
"January 31, 2026","January 31, 2026",10.881,"2026-01-31"
"February  1, 2026","February  1, 2026",2.5,"2026-02-01"
"February  2, 2026","February  2, 2026",6.173,"2026-02-02"
"February  3, 2026","February  3, 2026",5.934,"2026-02-03"
"February  4, 2026","February  4, 2026",5.926,"2026-02-04"
"February  5, 2026","February  5, 2026",6.203,"2026-02-05"
"February  6, 2026","February  6, 2026",7.937,"2026-02-06"
"February  7, 2026","February  7, 2026",9.365,"2026-02-07"
"February  8, 2026","February  8, 2026",2.5,"2026-02-08"
"February  9, 2026","February  9, 2026",5.513,"2026-02-09"
"February 10, 2026","February 10, 2026",5.768,"2026-02-10"
"February 11, 2026","February 11, 2026",5.919,"2026-02-11"
"February 12, 2026","February 12, 2026",7.026,"2026-02-12"
"February 13, 2026","February 13, 2026",9.31,"2026-02-13"
"February 14, 2026","February 14, 2026",11.414,"2026-02-14"
"February 15, 2026","February 15, 2026",2.247,"2026-02-15"
"February 16, 2026","February 16, 2026",6.365,"2026-02-16"
"February 17, 2026","February 17, 2026",6.285,"2026-02-17"
"February 18, 2026","February 18, 2026",5.949,"2026-02-18"
"February 19, 2026","February 19, 2026",6.879,"2026-02-19"
"February 20, 2026","February 20, 2026",8.37,"2026-02-20"
"February 21, 2026","February 21, 2026",9.393,"2026-02-21"
"February 22, 2026","February 22, 2026",2.382,"2026-02-22"
"February 23, 2026","February 23, 2026",5.722,"2026-02-23"
"February 24, 2026","February 24, 2026",6.139,"2026-02-24"
"February 25, 2026","February 25, 2026",5.872,"2026-02-25"
"February 26, 2026","February 26, 2026",6.686,"2026-02-26"
"February 27, 2026","February 27, 2026",9.56,"2026-02-27"
"February 28, 2026","February 28, 2026",11.61,"2026-02-28"
"March  1, 2026","March  1, 2026",2.789,"2026-03-01"
"March  2, 2026","March  2, 2026",6.246,"2026-03-02"
"March  3, 2026","March  3, 2026",6.456,"2026-03-03"
"March  4, 2026","March  4, 2026",6.399,"2026-03-04"
"March  5, 2026","March  5, 2026",6.898,"2026-03-05"
"March  6, 2026","March  6, 2026",8.228,"2026-03-06"
"March  7, 2026","March  7, 2026",10.145,"2026-03-07"
"March  8, 2026","March  8, 2026",2.69,"2026-03-08"
"March  9, 2026","March  9, 2026",5.917,"2026-03-09"
"March 10, 2026","March 10, 2026",5.837,"2026-03-10"
"March 11, 2026","March 11, 2026",6.023,"2026-03-11"
"March 12, 2026","March 12, 2026",7.027,"2026-03-12"
"March 13, 2026","March 13, 2026",9.108,"2026-03-13"
"March 14, 2026","March 14, 2026",10.968,"2026-03-14"
"March 15, 2026","March 15, 2026",2.668,"2026-03-15"
"March 16, 2026","March 16, 2026",5.803,"2026-03-16"
"March 17, 2026","March 17, 2026",6.113,"2026-03-17"
"March 18, 2026","March 18, 2026",6.367,"2026-03-18"
"March 19, 2026","March 19, 2026",8.312,"2026-03-19"
"March 20, 2026","March 20, 2026",9.806,"2026-03-20"
"March 21, 2026","March 21, 2026",11.34,"2026-03-21"
"March 22, 2026","March 22, 2026",2.771,"2026-03-22"
"March 23, 2026","March 23, 2026",6.887,"2026-03-23"
"March 24, 2026","March 24, 2026",6.413,"2026-03-24"
"March 25, 2026","March 25, 2026",6.728,"2026-03-25"
"March 26, 2026","March 26, 2026",7.502,"2026-03-26"
"March 27, 2026","March 27, 2026",8.64,"2026-03-27"
"March 28, 2026","March 28, 2026",10.349,"2026-03-28"
"March 29, 2026","March 29, 2026",2.222,"2026-03-29"
"March 30, 2026","March 30, 2026",7.195,"2026-03-30"
"March 31, 2026","March 31, 2026",8.423,"2026-03-31"
